[118195] ['1/7', '2/9', '9/8', '9/7', '4'] -> (((9/7 / 1/7) + (4 / 2/9)) / 9/8)
[118196] ['1/8', '5/7', '5/6', '5/4', '6'] -> ((6 + (5/4 / (1/8 * 5/7))) / 5/6)
[118197] ['3/8', '4/7', '3/4', '3/4', '2'] -> (3/4 / (2 - ((3/8 + 3/4) / 4/7)))
[118198] ['5/9', '5/4', '5/3', '8/3', '9'] -> (5/3 / ((5/9 / 8/3) - (5/4 / 9)))
[118199] ['2/7', '3/4', '4/3', '3/2', '7'] -> ((7 / 2/7) - (3/2 - (3/4 * 4/3)))
[118200] ['2/9', '1/4', '3/5', '5/6', '7'] -> ((7 / 1/4) / ((5/6 / 3/5) - 2/9))
[118201] ['2/9', '3/5', '9/7', '8/3', '8'] -> (((8/3 + (8 / 9/7)) * 3/5) / 2/9)
[118202] ['1/5', '6/5', '7/4', '7/3', '9'] -> (1/5 + ((6/5 * 7/4) * (7/3 + 9)))
[118203] ['2/7', '3/4', '4/3', '8/5', '7'] -> ((2/7 * 7) / ((4/3 / 8/5) - 3/4))
[118204] ['5/9', '5/4', '5/3', '7/2', '9'] -> (5/3 / (5/9 - ((5/4 * 7/2) / 9)))
[118205] ['1/8', '2/9', '7/9', '9/7', '7'] -> (((7/9 + (2/9 * 7)) * 9/7) / 1/8)
[118206] ['4/9', '3/4', '9/8', '9/7', '3'] -> (3 / ((9/7 * (9/8 - 4/9)) - 3/4))
[118207] ['1/7', '1/3', '3/5', '9/4', '3'] -> ((3 / (3/5 * (1/3 - 1/7))) - 9/4)
[118208] ['1/5', '6/5', '7/4', '5/2', '9'] -> (((9 / 1/5) - (6/5 * 5/2)) / 7/4)
[118209] ['3/5', '7/9', '4/5', '5/3', '5'] -> ((3/5 / (4/5 - 7/9)) - (5 / 5/3))
[118210] ['2/3', '6/5', '3/2', '8/3', '3'] -> (3 / (6/5 * (2/3 - (3/2 / 8/3))))
[118211] ['5/8', '2/3', '7/8', '9/4', '4'] -> ((4 * (2/3 * 9/4)) / (7/8 - 5/8))
[118212] ['1/4', '3/7', '5/9', '7/9', '4'] -> ((7/9 / ((1/4 / 3/7) - 5/9)) - 4)
[118213] ['1/7', '2/9', '9/8', '3/2', '4'] -> (((3/2 / (1/7 * 9/8)) - 4) / 2/9)
[118214] ['1/7', '1/3', '3/5', '7/3', '3'] -> ((((7/3 / 1/7) - 3) * 3/5) / 1/3)
[118215] ['2/3', '6/5', '3/2', '3', '7/2'] -> ((3/2 + 7/2) * (3 + (6/5 / 2/3)))
[118216] ['2/9', '3/5', '4/3', '7/4', '8'] -> ((4/3 / (2/9 * 3/5)) + (7/4 * 8))
[118217] ['1/7', '1/3', '3/5', '5/2', '3'] -> (5/2 * ((3/5 / (1/7 * 1/3)) - 3))
[118218] ['4/9', '3/4', '9/8', '5/3', '3'] -> (5/3 / ((4/9 - 3/4) + (9/8 / 3)))
[118219] ['5/8', '2/3', '8/9', '9/8', '4'] -> (4 / (8/9 * (9/8 - (5/8 / 2/3))))
[118220] ['3/8', '4/7', '3/4', '7/8', '2'] -> (3/8 / ((7/8 / (4/7 * 2)) - 3/4))
[118221] ['5/9', '5/4', '7/4', '8/3', '9'] -> ((5/4 + 7/4) + ((8/3 + 9) / 5/9))
[118222] ['1/8', '2/9', '7/9', '5/2', '7'] -> ((5/2 + (7/9 / (2/9 * 7))) / 1/8)
[118223] ['2/7', '3/4', '4/3', '5/2', '7'] -> ((7 * (2/7 + (5/2 / 3/4))) - 4/3)
[118224] ['4/9', '3/4', '9/8', '9/5', '3'] -> ((3 / 9/5) / ((4/9 + 3/4) - 9/8))
[118225] ['3/5', '7/9', '4/5', '7/3', '5'] -> (((7/3 + (3/5 + 4/5)) * 5) / 7/9)
[118226] ['3/8', '4/7', '3/4', '8/9', '2'] -> (2 / (8/9 * (3/4 - (3/8 / 4/7))))
[118227] ['5/9', '5/4', '7/4', '9/2', '9'] -> ((9 * (5/9 + 7/4)) - (5/4 - 9/2))
[118228] ['2/9', '1/4', '3/5', '6/5', '7'] -> (((7 - 3/5) / 2/9) - (6/5 / 1/4))
