[365793] ['1/3', '3/8', '3/8', '5/8', '5/9'] -> (5/8 / (((1/3 * /8) * /8) * /9)
)[365794] ['1/3', '3/8', '3/8', '5/8', '6/5'] -> (3/8 / (5/8 * (1/3 * 6/5)) - 3/8))
[365798] ['1/3', '3/8', '3/8', '5/8', '7/4'] -> ((3/8 + (7/4 / 1/3)) / (3/8 * 5/8))
[365800] ['1/3', '3/8', '3/8', '5/8', '7/6'] -> ((3/8 + 5/8) / (7/6 - (3/8 / 1/3)))
[365810] ['1/3', '3/8', '3/8', '5/8', '9/7'] -> ((3/8 + 5/8) / (1/3 - (3/8 / 9/7)))
[365811] ['1/3', '3/8', '3/8', '5/8', '9/8'] -> (9/8 / (1/3 * 3/8) - (3/8 * 5/8)))
[365817] ['1/3', '3/8', '3/8', '5/9', '7/4'] -> ((1/3 + (7/4 / 3/8)) / (3/8 * 5/9))
[365837] ['1/3', '3/8', '3/8', '6/5', '7/6'] -> ((1/3 + 7/6) / (3/8 - (3/8 / 6/5)))
[365846] ['1/3', '3/8', '3/8', '6/5', '9/5'] -> ((6/5 / (3/8 - 1/3)) - (9/5 / 3/8))
[365854] ['1/3', '3/8', '3/8', '6/7', '7/6'] -> ((1/3 + 7/6) / ((3/8 / 6/7) - 3/8))
[365855] ['1/3', '3/8', '3/8', '6/7', '7/8'] -> (6/7 / (3/8 * (3/8 / 7/8)) - 1/3))
[365859] ['1/3', '3/8', '3/8', '6/7', '8/7'] -> (8/7 / (1/3 * (3/8 / 3/8)) - 6/7))
[365860] ['1/3', '3/8', '3/8', '6/7', '8/9'] -> ((3/8 * 8/9) / ((1/3 / 6/7) - 3/8))
[365861] ['1/3', '3/8', '3/8', '6/7', '9/2'] -> ((1/3 * 9/2) / ((3/8 / 6/7) - 3/8))
[365865] ['1/3', '3/8', '3/8', '6/7', '9/8'] -> (3/8 / (((1/3 / 6/7) - 3/8) * /8)
)[365872] ['1/3', '3/8', '3/8', '7/2', '7/9'] -> ((1/3 + (7/2 / 3/8)) / (7/9 - 3/8))
[365875] ['1/3', '3/8', '3/8', '7/2', '8/7'] -> (8/7 / (1/3 - (3/8 / (3/8 * /2)))
)[365876] ['1/3', '3/8', '3/8', '7/2', '8/9'] -> ((((7/2 / 1/3) - 3/8) / 3/8) * 8/9)
[365877] ['1/3', '3/8', '3/8', '7/2', '9/2'] -> (9/2 / ((3/8 * 7/2) - (3/8 / 1/3)))
[365878] ['1/3', '3/8', '3/8', '7/2', '9/4'] -> ((1/3 + ((3/8 + 7/2) / 3/8)) * 9/4)
[365880] ['1/3', '3/8', '3/8', '7/2', '9/7'] -> (9/7 / (3/8 - (3/8 / (1/3 * /2)))
)[365881] ['1/3', '3/8', '3/8', '7/2', '9/8'] -> ((((7/2 / 1/3) - 3/8) / 3/8) / 9/8)
[365882] ['1/3', '3/8', '3/8', '7/3', '7/3'] -> ((((3/8 + 7/3) / 1/3) / 3/8) + 7/3)
[365890] ['1/3', '3/8', '3/8', '7/3', '8/7'] -> (((3/8 * 7/3) / (3/8 - 1/3)) * 8/7)
[365891] ['1/3', '3/8', '3/8', '7/3', '8/9'] -> (8/9 / ((1/3 / (3/8 * /8)) - 7/3))
[365903] ['1/3', '3/8', '3/8', '7/4', '8/5'] -> (((3/8 + (7/4 / 1/3)) / 3/8) * 8/5)
[365905] ['1/3', '3/8', '3/8', '7/4', '8/9'] -> ((3/8 + 7/4) / ((3/8 / 8/9) - 1/3))
