[243504] ['(2-7i)', '(2+2i)', '(6+2i)', '(9-5i)'] -> ((9-5i) * ((2+2i) - ((6+2i) / (2-7i))))
[243508] ['(2-7i)', '(2+2i)', '(6+3i)', '(7-9i)'] -> (((2+2i) * (7-9i)) - ((2-7i) + (6+3i)))
[243540] ['(2-7i)', '(2+2i)', '(6+6i)', '(6+7i)'] -> (((2-7i) + (6+7i)) / ((2+2i) / (6+6i)))
[243544] ['(2-7i)', '(2+2i)', '(6+6i)', '(7+i)'] -> (((2+2i) * ((2-7i) + (7+i))) - (6+6i))
[243545] ['(2-7i)', '(2+2i)', '(6+6i)', '(7+2i)'] -> (((2-7i) * (2+2i)) * ((6+6i) / (7+2i)))
[243560] ['(2-7i)', '(2+2i)', '(6+7i)', '(8-8i)'] -> (((2+2i) * (8-8i)) - ((2-7i) + (6+7i)))
[243566] ['(2-7i)', '(2+2i)', '(6+8i)', '(7-3i)'] -> (((7-3i) / ((2+2i) / (6+8i))) - (2-7i))
[243602] ['(2-7i)', '(2+2i)', '(7-8i)', '(8-9i)'] -> ((2-2i) * ((8+i) + ((5-4i) - (7-9i))))
[243623] ['(2-7i)', '(2+2i)', '(7-5i)', '8'] -> (8 * ((7-5i) - ((2-7i) + (2+2i))))
[243625] ['(2-7i)', '(2+2i)', '(7-5i)', '(9-5i)'] -> ((2+2i) * ((7-5i) - ((9-5i) / (2-7i))))
[243648] ['(2-7i)', '(2+2i)', '7', '(8-7i)'] -> (((2-7i) + (8-7i)) + ((2+2i) * 7))
[243651] ['(2-7i)', '(2+2i)', '7', '(8+4i)'] -> (((2+2i) * ((2-7i) + 7)) - (8+4i))
[243713] ['(2-7i)', '(2+2i)', '(8-9i)', '(8+5i)'] -> (((2+2i) * (8-9i)) - ((2-7i) + (8+5i)))
[243724] ['(2-7i)', '(2+2i)', '(8-7i)', '(8-5i)'] -> ((-9i - (5-7i)) + ((2-3i) * (4+7i)))
[243727] ['(2-7i)', '(2+2i)', '(8-7i)', '(8+8i)'] -> (((8-7i) - (2-7i)) / ((2+2i) / (8+8i)))
[243758] ['(2-7i)', '(2+2i)', '(8-i)', '8'] -> (((8-i) - (2-7i)) / ((2+2i) / 8))
[243759] ['(2-7i)', '(2+2i)', '(8-i)', '(9-6i)'] -> (((2-7i) - (8-i)) + ((2+2i) * (9-6i)))
[243775] ['(2-7i)', '(2+2i)', '(8+i)', '(8+8i)'] -> (((2+2i) * ((2-7i) + (8+i))) - (8+8i))
[243816] ['(2-7i)', '(2+2i)', '(8+9i)', '(9-8i)'] -> (((2+2i) * (9-8i)) - ((2-7i) + (8+9i)))
[243842] ['(2-7i)', '(2+3i)', '(2+3i)', '(3-7i)'] -> ((2-7i) + ((2+3i) * ((2+3i) + (3-7i))))
[243843] ['(2-7i)', '(2+3i)', '(2+3i)', '(3-5i)'] -> (((6+9i) - -i) / ((4+i) / (6-6i)))
[243856] ['(2-7i)', '(2+3i)', '(2+3i)', '(5-4i)'] -> ((2+3i) * ((5-4i) + ((2-7i) / (2+3i))))
[243858] ['(2-7i)', '(2+3i)', '(2+3i)', '(5+6i)'] -> (((2-7i) + (2+3i)) * ((5+6i) - (2+3i)))
[243861] ['(2-7i)', '(2+3i)', '(2+3i)', '(6-4i)'] -> (((2-7i) - (2+3i)) + ((2+3i) * (6-4i)))
[243874] ['(2-7i)', '(2+3i)', '(2+4i)', '(3-8i)'] -> ((2-7i) + ((2+3i) * ((2+4i) + (3-8i))))
[243875] ['(2-7i)', '(2+3i)', '(2+4i)', '(3-4i)'] -> (((2-7i) * (2+3i)) + ((2+4i) - (3-4i)))
[243884] ['(2-7i)', '(2+3i)', '(2+4i)', '4'] -> (4 * ((2+4i) + ((2-7i) + (2+3i))))
[243890] ['(2-7i)', '(2+3i)', '(2+4i)', '(5+7i)'] -> (((2-7i) + (2+3i)) * ((5+7i) - (2+4i)))
[243891] ['(2-7i)', '(2+3i)', '(2+4i)', '(6-9i)'] -> (((2-7i) * (2+4i)) - ((2+3i) + (6-9i)))
[243899] ['(2-7i)', '(2+3i)', '(2+4i)', '(7-6i)'] -> ((7-6i) + ((2+3i) * ((2-7i) + (2+4i))))
[243911] ['(2-7i)', '(2+3i)', '(2+5i)', '(3-9i)'] -> ((2-7i) + ((2+3i) * ((2+5i) + (3-9i))))
[243915] ['(2-7i)', '(2+3i)', '(2+5i)', '(3-3i)'] -> (((2-7i) * (2+3i)) + ((2+5i) - (3-3i)))
