[1631579] ['3/2', '3/5', '3/8', '4/3', '8/5'] -> 3/2 * 8/5 / (3/5 - 3/8 * 4/3)
[1631587] ['3/2', '3/5', '3/8', '4/5', '4/5'] -> 4/5 / (4/5 / 3/8 - 3/2 - 3/5)
[1631593] ['3/2', '3/5', '3/8', '4/5', '5/6'] -> 3/2 / (4/5 - 3/5) / 3/8 / 5/6
[1631607] ['3/2', '3/5', '3/8', '4/5', '8/5'] -> (3/5 / 3/8 + 4/5) / (8/5 - 3/2)
[1631609] ['3/2', '3/5', '3/8', '4/5', '8/9'] -> 4/5 / (3/5 - 3/2 * 3/8) / 8/9
[1631614] ['3/2', '3/5', '3/8', '4/5', '9/8'] -> 4/5 / (3/5 - 3/2 * 3/8) * 9/8
[1631625] ['3/2', '3/5', '3/8', '4/7', '6/7'] -> 3/2 / (3/8 / 3/5 - 4/7) * 6/7
[1631630] ['3/2', '3/5', '3/8', '4/7', '7/6'] -> 3/2 / (3/8 / 3/5 - 4/7) / 7/6
[1631633] ['3/2', '3/5', '3/8', '4/7', '8/3'] -> 3/2 / (3/8 / 4/7 - 3/5) - 8/3
[1631639] ['3/2', '3/5', '3/8', '4/7', '9/5'] -> 9/5 / (3/2 - 3/5 / 4/7 - 3/8)
[1631640] ['3/2', '3/5', '3/8', '4/7', '9/7'] -> 9/7 / ((3/2 + 3/8) * (3/5 - 4/7))
[1631643] ['3/2', '3/5', '3/8', '4/9', '5/2'] -> (3/5 + 3/2 / 3/8 / 4/9) * 5/2
[1631652] ['3/2', '3/5', '3/8', '4/9', '7/2'] -> 7/2 / ((3/2 + 3/5) * (4/9 - 3/8))
[1631657] ['3/2', '3/5', '3/8', '4/9', '7/8'] -> (3/2 / (4/9 - 3/8) - 3/5) / 7/8
[1631661] ['3/2', '3/5', '3/8', '4/9', '8/7'] -> (3/2 / (4/9 - 3/8) - 3/5) * 8/7
[1631664] ['3/2', '3/5', '3/8', '4/9', '9/4'] -> 9/4 / (3/2 - 3/8 / 3/5 / 4/9)
[1631669] ['3/2', '3/5', '3/8', '5/2', '5/3'] -> 3/5 * 5/2 / 3/8 / (5/3 - 3/2)
[1631674] ['3/2', '3/5', '3/8', '5/2', '5/9'] -> (3/2 / 3/5 + 5/2) / 3/8 / 5/9
[1631685] ['3/2', '3/5', '3/8', '5/2', '8/5'] -> 8/5 / (5/2 / 3/2 - 3/5 / 3/8)
[1631688] ['3/2', '3/5', '3/8', '5/2', '9/2'] -> 3/5 * 5/2 / 3/8 * (3/2 + 9/2)
[1631689] ['3/2', '3/5', '3/8', '5/2', '9/4'] -> 9/4 / ((3/5 - 3/2 * 3/8) * 5/2)
[1631712] ['3/2', '3/5', '3/8', '5/3', '9/2'] -> 9/2 / (3/8 * (3/2 - 3/5 * 5/3))
[1631727] ['3/2', '3/5', '3/8', '5/4', '7/5'] -> 7/5 / ((5/4 - 3/5) / 3/2 - 3/8)
[1631737] ['3/2', '3/5', '3/8', '5/4', '9/5'] -> 9/5 / (3/5 * (3/8 + 5/4 - 3/2))
[1631739] ['3/2', '3/5', '3/8', '5/4', '9/8'] -> 9/8 / ((3/5 - 3/2 * 3/8) * 5/4)
[1631741] ['3/2', '3/5', '3/8', '5/6', '5/7'] -> 3/2 / (5/6 - 3/5) / 3/8 / 5/7
[1631744] ['3/2', '3/5', '3/8', '5/6', '6/5'] -> 6/5 / (3/8 / 5/6 - 3/5 / 3/2)
[1631759] ['3/2', '3/5', '3/8', '5/6', '9/5'] -> 9/5 / (3/2 * 3/8 / 5/6 - 3/5)
[1631765] ['3/2', '3/5', '3/8', '5/7', '6/5'] -> 3/2 / (3/5 - 3/8 / 5/7) * 6/5
[1631766] ['3/2', '3/5', '3/8', '5/7', '6/7'] -> 3/2 / (3/5 * 5/7 - 3/8) * 6/7
[1631771] ['3/2', '3/5', '3/8', '5/7', '7/6'] -> 3/2 / (3/5 * 5/7 - 3/8) / 7/6
[1631778] ['3/2', '3/5', '3/8', '5/7', '9/2'] -> 9/2 / (3/2 * 3/8 / 5/7 - 3/5)
[1631785] ['3/2', '3/5', '3/8', '5/8', '6/5'] -> 6/5 / (3/5 * (3/2 - 3/8) - 5/8)
[1631802] ['3/2', '3/5', '3/8', '5/8', '9/8'] -> 9/8 / ((3/2 + 3/8) * (5/8 - 3/5))
[1631809] ['3/2', '3/5', '3/8', '5/9', '7/5'] -> 7/5 / (3/8 * (5/9 - 3/5 / 3/2))
[1631824] ['3/2', '3/5', '3/8', '6/5', '7/2'] -> (3/5 + 6/5) / 3/8 * (3/2 + 7/2)
[1631855] ['3/2', '3/5', '3/8', '6/7', '9/7'] -> 9/7 / (3/8 / 3/5 - 6/7 / 3/2)
[1631875] ['3/2', '3/5', '3/8', '7/3', '7/5'] -> 7/5 / ((3/5 / 3/2 - 3/8) * 7/3)
[1631893] ['3/2', '3/5', '3/8', '7/4', '8/3'] -> 3/2 / (3/8 * 7/4 - 3/5) - 8/3
[1631894] ['3/2', '3/5', '3/8', '7/4', '8/5'] -> 8/5 / ((7/4 - 3/2) / 3/8 - 3/5)
[1631903] ['3/2', '3/5', '3/8', '7/5', '7/6'] -> 3/2 / (3/5 / 7/5 - 3/8) / 7/6
[1631906] ['3/2', '3/5', '3/8', '7/5', '8/3'] -> (3/2 / 3/8 + 7/5) / 3/5 * 8/3
[1631919] ['3/2', '3/5', '3/8', '7/6', '8/5'] -> 8/5 / (3/8 * (7/6 / 3/2 - 3/5))
[1631948] ['3/2', '3/5', '3/8', '8/3', '8/3'] -> 8/3 / (3/5 / 3/8 - 3/2) - 8/3
[1631975] ['3/2', '3/5', '3/8', '8/9', '9/5'] -> 9/5 / (3/5 / 3/2 / 8/9 - 3/8)
[1631978] ['3/2', '3/5', '3/8', '9/2', '9/2'] -> (9/2 - 3/2 / 3/5) / 3/8 * 9/2
[1631981] ['3/2', '3/5', '3/8', '9/2', '9/7'] -> (3/2 / 3/5 + 9/2) / 3/8 * 9/7
[1632000] ['3/2', '3/5', '4/3', '4/3', '5/6'] -> (4/3 + 4/3) / (3/2 - 5/6 / 3/5)
[1632003] ['3/2', '3/5', '4/3', '4/3', '5/9'] -> 4/3 / (3/2 - 4/3) / 3/5 / 5/9
[1632004] ['3/2', '3/5', '4/3', '4/3', '6/5'] -> 6/5 / (3/2 - (3/5 + 4/3) / 4/3)
[1632011] ['3/2', '3/5', '4/3', '4/3', '7/8'] -> 4/3 / 4/3 / (3/2 - 7/8 / 3/5)
[1632019] ['3/2', '3/5', '4/3', '4/3', '9/5'] -> 4/3 / (3/2 - 4/3) / 3/5 * 9/5
[1632028] ['3/2', '3/5', '4/3', '4/5', '5/6'] -> 4/3 / (3/5 - 4/5 / 3/2) / 5/6
[1632032] ['3/2', '3/5', '4/3', '4/5', '6/5'] -> 4/3 / (3/5 - 4/5 / 3/2) * 6/5
[1632037] ['3/2', '3/5', '4/3', '4/5', '7/5'] -> 7/5 / (3/5 + 4/3 - 3/2 / 4/5)
[1632041] ['3/2', '3/5', '4/3', '4/5', '8/3'] -> 8/3 / (4/3 * 4/5 / 3/2 - 3/5)
[1632045] ['3/2', '3/5', '4/3', '4/5', '9/2'] -> 3/2 * (4/3 + 4/5) / 3/5 * 9/2
[1632072] ['3/2', '3/5', '4/3', '4/7', '9/2'] -> 9/2 / (3/2 / (4/3 + 4/7) - 3/5)
[1632074] ['3/2', '3/5', '4/3', '4/7', '9/5'] -> 9/5 / (3/2 / 4/3 - 3/5 / 4/7)
[1632080] ['3/2', '3/5', '4/3', '4/9', '5/4'] -> 4/3 / (4/9 - 3/5 / 3/2) / 5/4
