[301411] ['4/5', '8/9', '7/6', '8/3', '7'] -> 8/3 / (8/9 - 4/5) - 7 / 7/6
[301412] ['3/7', '5/6', '7/8', '7/4', '9'] -> (7/4 + 7/8 / 5/6) * (9 - 3/7)
[301413] ['3/7', '3/5', '4/5', '9/5', '5'] -> 5 * ((3/5 + 9/5) / 3/7 - 4/5)
[301414] ['5/7', '8/9', '1', '6/5', '9/7'] -> 9/7 / (5/7 * (6/5 - 1 / 8/9))
[301415] ['1/2', '4/7', '5/2', '5/2', '8'] -> 8 / 4/7 + (5/2 + 5/2) / 1/2
[301416] ['1/7', '2/5', '6/5', '5/4', '2'] -> 6/5 / 1/7 / (2 - (2/5 + 5/4))
[301417] ['1/3', '1/3', '4/7', '7/9', '9'] -> (9 - (4/7 + 1/3 / 7/9)) / 1/3
[301418] ['1/7', '1/2', '7/8', '8/5', '8'] -> 8 / (7/8 * (1/2 - 1/7)) - 8/5
[301419] ['1/5', '1/5', '7/8', '7/8', '3'] -> 7/8 / (1/5 * 1/5) - (7/8 - 3)
[301420] ['3/7', '3/5', '4/5', '9/4', '5'] -> 5 * (3/5 + 9/4 / (3/7 / 4/5))
[301421] ['1/9', '8/9', '9/5', '9/5', '8'] -> 8 + 8/9 * (9/5 + 9/5 / 1/9)
[301422] ['5/9', '4/7', '5/6', '2', '9/4'] -> 5/6 / 2 / (4/7 - 5/9) - 9/4
[301423] ['3/7', '5/6', '7/8', '9/4', '9'] -> (7/8 + 9 / 3/7) / 5/6 - 9/4
[301424] ['1/7', '1/2', '7/8', '5/3', '8'] -> 8 / (1/2 / 7/8 - 1/7 * 5/3)
[301425] ['1/5', '1/5', '7/8', '8/9', '3'] -> 1/5 / 1/5 / (3 * (8/9 - 7/8))
[301426] ['4/5', '8/9', '6/5', '5/4', '7'] -> 6/5 * 7 / (5/4 - 4/5 / 8/9)
[301427] ['2/7', '5/8', '4/5', '8/7', '5'] -> 5 / (2/7 / (8/7 - 4/5) - 5/8)
