[97516] ['1/8', '5/8', '9/7', '9/7', '4'] -> (4 * ((5/8 / 1/8) + (9/7 / 9/7)))
[97517] ['1/9', '5/6', '5/6', '8/5', '7'] -> ((5/6 * 8/5) / (5/6 - (1/9 * 7)))
[97518] ['1/3', '7/9', '6/5', '7/5', '2'] -> ((7/5 / ((7/9 / 2) - 1/3)) - 6/5)
[97519] ['1/2', '8/9', '9/7', '8/5', '9'] -> ((8/9 + 8/5) * (9 + (1/2 * 9/7)))
[97520] ['5/8', '5/8', '1', '9/8', '5/4'] -> ((5/8 + 5/4) / (5/8 * (9/8 - 1)))
[97521] ['3/7', '6/7', '5/2', '5/2', '3'] -> ((3/7 + 3) / ((5/2 / 5/2) - 6/7))
[97522] ['2/9', '5/8', '7/2', '4', '9/2'] -> (((2/9 * 9/2) + (7/2 * 4)) / 5/8)
[97523] ['5/8', '5/8', '1', '9/8', '9/7'] -> (9/7 / (5/8 - (1 / (5/8 + 9/8))))
[97524] ['2/9', '2/9', '3/5', '3/5', '8'] -> (8 / (3/5 - (3/5 * (2/9 + 2/9))))
[97525] ['4/7', '6/5', '6/5', '9/5', '4'] -> (4 * (9/5 + ((6/5 + 6/5) / 4/7)))
[97526] ['1/8', '5/8', '9/7', '4/3', '4'] -> (9/7 * ((4 / (1/8 / 5/8)) - 4/3))
[97527] ['1/3', '7/9', '6/5', '5/3', '2'] -> ((6/5 + 2) / ((7/9 / 5/3) - 1/3))
[97528] ['1/5', '3/7', '4/5', '7/6', '9'] -> ((4/5 * 9) / ((3/7 * 7/6) - 1/5))
[97529] ['1/2', '8/9', '9/7', '7/4', '9'] -> ((7/4 / (1/2 / 8/9)) * (9 - 9/7))
[97530] ['2/9', '2/9', '3/5', '5/8', '8'] -> ((8 + (2/9 / 2/9)) / (3/5 * 5/8))
[97531] ['1/3', '7/9', '6/5', '7/4', '2'] -> (6/5 / ((2 / (1/3 + 7/9)) - 7/4))
[97532] ['1/9', '5/6', '5/6', '9/5', '7'] -> (9/5 * ((5/6 / 1/9) + (5/6 * 7)))
[97533] ['3/7', '7/8', '7/8', '7/8', '3'] -> (3 / (7/8 - (3/7 * (7/8 + 7/8))))
[97534] ['5/8', '5/8', '1', '9/8', '4/3'] -> (1 / ((4/3 * (9/8 - 5/8)) - 5/8))
[97535] ['4/7', '3/4', '7/9', '3/2', '5'] -> ((5 / (3/4 - 4/7)) / (7/9 * 3/2))
[97536] ['1/5', '3/7', '4/5', '5/4', '9'] -> (9 * ((5/4 / 3/7) - (1/5 / 4/5)))
[97537] ['1/8', '5/8', '9/7', '7/5', '4'] -> (9/7 / ((1/8 * 4) - (5/8 / 7/5)))
[97538] ['3/7', '7/8', '7/8', '8/9', '3'] -> (((3/7 * 7/8) / (8/9 - 7/8)) - 3)
[97539] ['1/9', '5/6', '5/6', '9/4', '7'] -> ((7 - (5/6 / 5/6)) / (1/9 * 9/4))
[97540] ['4/7', '3/4', '7/9', '8/5', '5'] -> ((5 / (4/7 * 3/4)) / (7/9 / 8/5))
[97541] ['2/7', '3/8', '2/3', '5/4', '7'] -> (7 * (((2/7 + 5/4) / 3/8) - 2/3))
[97542] ['1/8', '2/9', '3/4', '9/7', '6'] -> ((6 / (1/8 + 3/4)) / (2/9 * 9/7))
[97543] ['2/9', '2/3', '2/3', '6/5', '4'] -> ((4 + (2/3 * 2/3)) / (2/9 / 6/5))
[97544] ['3/7', '7/8', '7/8', '9/8', '3'] -> (3 / ((3/7 * 7/8) + (7/8 - 9/8)))
[97545] ['4/7', '6/5', '6/5', '7/3', '4'] -> ((6/5 / (7/3 - (4/7 * 4))) - 6/5)
[97546] ['1/9', '5/6', '5/6', '7/3', '7'] -> (((5/6 * 7) - (5/6 + 7/3)) / 1/9)
[97547] ['5/8', '5/7', '7/6', '3', '7/2'] -> ((7/2 * (5/7 + 3)) / (7/6 - 5/8))
[97548] ['1/5', '3/7', '4/5', '7/4', '9'] -> (((9 / 7/4) - (3/7 * 4/5)) / 1/5)
[97549] ['4/7', '6/5', '6/5', '5/2', '4'] -> (5/2 * (6/5 + (4 / (4/7 / 6/5))))
[97550] ['3/7', '7/8', '7/8', '8/7', '3'] -> ((3/7 + 3) / (8/7 - (7/8 / 7/8)))
[97551] ['1/3', '7/9', '6/5', '2', '5/2'] -> (2 / (7/9 - (5/2 * (1/3 / 6/5))))
[97552] ['5/8', '5/8', '1', '9/8', '7/4'] -> ((7/4 + (5/8 + 5/8)) / (9/8 - 1))
[97553] ['4/7', '3/4', '7/9', '9/5', '5'] -> (5 * (3/4 + (9/5 / (4/7 * 7/9))))
[97554] ['1/5', '4/7', '7/8', '5/4', '7'] -> (7/8 * ((7 / (1/5 * 5/4)) - 4/7))
[97555] ['1/8', '5/8', '9/7', '5/3', '4'] -> (4 / (((5/8 / 9/7) / 5/3) - 1/8))
[97556] ['1/3', '7/9', '6/5', '2', '8/3'] -> (8/3 / ((7/9 / 2) - (1/3 / 6/5)))
[97557] ['2/9', '2/9', '3/5', '7/8', '8'] -> ((8 - 2/9) / (7/8 * (2/9 / 3/5)))
[97558] ['2/7', '3/8', '2/3', '3/2', '7'] -> ((2/7 + (2/3 * 3/2)) / (3/8 / 7))
[97559] ['4/7', '3/4', '7/9', '9/4', '5'] -> (((5 / (7/9 / 9/4)) - 3/4) / 4/7)
[97560] ['1/8', '2/9', '3/4', '9/5', '6'] -> ((6 / (2/9 * 9/5)) / (3/4 - 1/8))
[97561] ['5/8', '5/8', '1', '9/8', '9/4'] -> (9/4 / ((5/8 * (5/8 + 9/8)) - 1))
[97562] ['2/9', '2/3', '2/3', '9/5', '4'] -> (((9/5 * (4 - 2/3)) - 2/3) / 2/9)
[97563] ['1/5', '3/7', '4/5', '9/2', '9'] -> (4/5 / ((9/2 / 9) - (1/5 / 3/7)))
[97564] ['3/7', '7/8', '7/8', '5/4', '3'] -> (3 / ((5/4 / 7/8) - (3/7 + 7/8)))
[97565] ['1/8', '4/5', '3/2', '3', '7/2'] -> (4/5 * ((3 / 3/2) + (7/2 / 1/8)))
[97566] ['1/5', '4/7', '7/8', '4/3', '7'] -> ((7 / 1/5) / ((4/3 / 4/7) - 7/8))
[97567] ['5/8', '5/8', '1', '9/8', '7/3'] -> (1 / ((5/8 + 5/8) + (9/8 - 7/3)))
[97568] ['2/9', '2/3', '2/3', '9/4', '4'] -> (((4 * (2/3 * 9/4)) - 2/3) / 2/9)
[97569] ['1/9', '5/6', '6/7', '7/8', '7'] -> (5/6 / ((7/8 / (6/7 * 7)) - 1/9))
[97570] ['1/5', '3/7', '5/6', '5/6', '9'] -> ((((9 / 3/7) - 5/6) / 5/6) - 1/5)
[97571] ['1/8', '2/9', '7/9', '4/5', '6'] -> ((7/9 - (2/9 / 4/5)) / (1/8 / 6))
[97572] ['2/9', '2/9', '3/5', '8/7', '8'] -> ((8/7 / (2/9 / 3/5)) * (8 - 2/9))
[97573] ['3/7', '7/8', '7/8', '4/3', '3'] -> ((3 / 3/7) / ((7/8 * 4/3) - 7/8))
[97574] ['5/8', '5/7', '6/5', '3/2', '3'] -> ((3 / 5/7) / ((6/5 / 3/2) - 5/8))
[97575] ['1/5', '4/7', '7/8', '3/2', '7'] -> (3/2 + ((7/8 + 7) / (1/5 / 4/7)))
[97576] ['1/5', '3/7', '5/6', '6/7', '9'] -> (6/7 + (9 / (5/6 * (1/5 / 3/7))))
[97577] ['4/7', '3/4', '7/9', '7/2', '5'] -> (7/2 * ((4/7 * 3/4) + (5 / 7/9)))
[97578] ['4/7', '6/5', '5/4', '4/3', '4'] -> (4 / (4/7 * (4/3 - (5/4 / 6/5))))
[97579] ['2/9', '2/3', '5/7', '5/7', '4'] -> (2/3 / (((5/7 / 5/7) / 4) - 2/9))
[97580] ['2/7', '3/8', '2/3', '7/3', '7'] -> ((7/3 + (7 * (2/7 + 2/3))) / 3/8)
[97581] ['5/8', '5/7', '6/5', '8/5', '3'] -> (3 / ((5/8 / 5/7) - (6/5 / 8/5)))
[97582] ['1/8', '2/9', '7/9', '6/7', '6'] -> ((6 - (6/7 / (2/9 / 7/9))) / 1/8)
[97583] ['4/7', '3/4', '7/9', '9/2', '5'] -> (9/2 * (5 + (7/9 * (4/7 * 3/4))))
[97584] ['3/7', '7/8', '7/8', '3/2', '3'] -> (3 / (3/7 * (7/8 - (7/8 / 3/2))))
[97585] ['2/9', '2/9', '3/5', '5/4', '8'] -> ((8 / (2/9 + 2/9)) / (3/5 * 5/4))
[97586] ['5/8', '5/8', '1', '8/7', '8/7'] -> ((1 + 8/7) / ((5/8 * 8/7) - 5/8))
[97587] ['1/8', '4/5', '5/3', '7/4', '3'] -> (3 / ((7/4 / 5/3) - (1/8 + 4/5)))
[97588] ['1/8', '5/8', '9/7', '7/2', '4'] -> ((9/7 * 7/2) * (4 / (1/8 + 5/8)))
[97589] ['1/9', '5/6', '6/7', '7/6', '7'] -> ((6/7 * 7) + ((5/6 + 7/6) / 1/9))
[97590] ['1/8', '2/9', '7/9', '7/8', '6'] -> (6 / ((1/8 + 2/9) + (7/9 - 7/8)))
[97591] ['2/7', '3/8', '5/7', '5/7', '7'] -> ((2/7 + (5/7 / 5/7)) / (3/8 / 7))
[97592] ['2/9', '2/3', '5/7', '4/5', '4'] -> ((4 / (2/9 * 5/7)) - (4/5 / 2/3))
[97593] ['1/3', '7/9', '5/4', '9/5', '2'] -> (2 / ((7/9 / 1/3) - (5/4 * 9/5)))
[97594] ['1/5', '4/7', '7/8', '7/3', '7'] -> (7 / ((7/8 / 1/5) - (7/3 / 4/7)))
[97595] ['5/8', '5/8', '1', '8/7', '7/6'] -> ((1 + 8/7) / (5/8 - (5/8 / 7/6)))
[97596] ['2/7', '3/8', '5/7', '5/6', '7'] -> (5/7 / ((2/7 - 3/8) + (5/6 / 7)))
[97597] ['2/9', '2/3', '5/7', '5/6', '4'] -> ((2/3 + (4 / (5/7 / 5/6))) / 2/9)
[97598] ['2/9', '2/9', '3/5', '5/3', '8'] -> (8 / (3/5 - ((2/9 + 2/9) / 5/3)))
[97599] ['3/7', '7/8', '7/8', '7/4', '3'] -> (3 / ((7/8 / 7/4) - (3/7 * 7/8)))
[97600] ['1/2', '8/9', '7/5', '7/2', '9'] -> ((8/9 * 9) * (1/2 + (7/2 / 7/5)))
[97601] ['1/5', '3/7', '5/6', '8/7', '9'] -> (((9 + (8/7 / 5/6)) / 3/7) - 1/5)
[97602] ['4/7', '6/5', '5/4', '9/5', '4'] -> (6/5 / ((4 / 5/4) - (9/5 / 4/7)))
[97603] ['5/8', '5/7', '6/5', '7/3', '3'] -> (3 / (5/8 * (5/7 - (6/5 / 7/3))))
[97604] ['1/8', '2/9', '7/9', '6/5', '6'] -> ((6 - (7/9 / 2/9)) / (1/8 / 6/5))
[97605] ['2/7', '3/8', '5/7', '8/9', '7'] -> ((7 + (2/7 + 5/7)) / (3/8 * 8/9))
[97606] ['1/5', '4/7', '7/8', '8/3', '7'] -> (7 / ((8/3 / 4/7) - (7/8 / 1/5)))
[97607] ['4/7', '6/5', '5/4', '9/4', '4'] -> ((6/5 * 5/4) / (4 - (9/4 / 4/7)))
[97608] ['2/9', '2/9', '3/5', '9/4', '8'] -> ((8 / 9/4) / ((2/9 / 3/5) - 2/9))
[97609] ['1/3', '7/9', '5/4', '2', '8/3'] -> (2 / ((7/9 * 5/4) - (1/3 * 8/3)))
[97610] ['1/2', '8/9', '3/2', '8/5', '9'] -> (9 / ((3/2 / 8/5) - (1/2 / 8/9)))
[97611] ['1/8', '5/8', '7/5', '7/5', '4'] -> (4 * ((5/8 / 1/8) + (7/5 / 7/5)))
[97612] ['5/8', '5/7', '6/5', '5/2', '3'] -> (5/7 / (5/8 - (5/2 / (6/5 + 3))))
[97613] ['2/7', '3/8', '5/7', '6/5', '7'] -> ((((2/7 + 7) / 5/7) - 6/5) / 3/8)
[97614] ['4/7', '6/5', '5/4', '5/2', '4'] -> (5/4 + ((6/5 + 4) / (4/7 / 5/2)))
[97615] ['1/3', '7/9', '5/4', '2', '7/2'] -> (2 / ((7/9 / 1/3) + (5/4 - 7/2)))
[97616] ['1/5', '4/7', '8/9', '8/9', '7'] -> (7 * (8/9 + (8/9 / (1/5 / 4/7))))
[97617] ['1/5', '3/7', '5/6', '5/4', '9'] -> ((9 / (3/7 * 5/6)) / (5/4 - 1/5))
[97618] ['2/9', '2/9', '3/5', '5/2', '8'] -> (5/2 * ((2/9 / 2/9) + (3/5 + 8)))
[97619] ['1/8', '5/8', '7/5', '3/2', '4'] -> (((7/5 + 4) - (3/2 / 5/8)) / 1/8)
