[80560] ['1/4', '6/7', '9/8', '4', '4'] -> (4 / ((4 / 6/7) - (9/8 / 1/4)))
[80561] ['1/5', '3/7', '5/9', '1', '7'] -> (((3/7 * 7) + (1 / 5/9)) / 1/5)
[80562] ['1/6', '2/9', '3/5', '4', '7'] -> (7 / (2/9 + ((1/6 / 3/5) / 4)))
[80563] ['7/9', '7/6', '8/5', '9', '9'] -> (8/5 * (9 + (9 * (7/9 / 7/6))))
[80564] ['4/9', '5/9', '1', '9/5', '5'] -> ((5 / (9/5 * (5/9 - 4/9))) - 1)
[80565] ['3/7', '1', '5/2', '5/2', '6'] -> (6 * (5/2 + (3/7 * (1 + 5/2))))
[80566] ['9/8', '5/3', '5/2', '6', '6'] -> ((6 - (5/2 / 5/3)) / (9/8 / 6))
[80567] ['4/9', '5/9', '1', '9/4', '5'] -> ((1 + 5) / (9/4 * (5/9 - 4/9)))
[80568] ['1/4', '6/7', '5/4', '4', '4'] -> ((4 / (5/4 - (1/4 + 6/7))) - 4)
[80569] ['1/9', '5/9', '8/7', '6', '9'] -> (8/7 * ((6 / (1/9 / 5/9)) - 9))
[80570] ['1/5', '3/7', '3/4', '1', '7'] -> ((3/4 * 7) * ((1 / 1/5) - 3/7))
[80571] ['3/7', '1', '8/3', '8/3', '6'] -> (8/3 * (((6 - 1) / 3/7) - 8/3))
[80572] ['4/9', '5/9', '1', '5/2', '5'] -> (((5 - 5/9) / (4/9 / 5/2)) - 1)
[80573] ['2/7', '9/8', '7/4', '2', '4'] -> ((2 * ((4 / 2/7) - 9/8)) - 7/4)
[80574] ['7/9', '7/6', '8/3', '9', '9'] -> ((8/3 - 7/6) * (9 + (7/9 * 9)))
[80575] ['5/7', '1', '7/4', '2', '7/2'] -> ((7/2 * (5/7 + 1)) / (2 - 7/4))
[80576] ['1', '1', '7/6', '7/6', '9/4'] -> ((1 + 1) / ((7/6 + 7/6) - 9/4))
[80577] ['1/9', '3/5', '5/8', '2', '2'] -> ((2 / (1/9 * 3/5)) / (5/8 * 2))
[80578] ['9/8', '7/4', '7/4', '6', '6'] -> ((6 + (6 * (7/4 + 7/4))) / 9/8)
[80579] ['4/9', '4/9', '4/9', '1', '6'] -> ((4/9 * 6) / (1 - (4/9 + 4/9)))
[80580] ['1/9', '3/5', '2/3', '2', '2'] -> (2 * (2 + (2/3 / (1/9 * 3/5))))
[80581] ['1/5', '3/7', '7/8', '1', '7'] -> ((7 / 1/5) / ((1 / 3/7) - 7/8))
[80582] ['4/9', '4/9', '4/7', '1', '6'] -> ((1 + (4/9 / 4/7)) / (4/9 / 6))
[80583] ['9/8', '7/4', '9/4', '6', '6'] -> (6 / ((7/4 - 9/8) - (9/4 / 6)))
[80584] ['7/9', '6/5', '5/4', '9', '9'] -> ((6/5 * 5/4) * (9 + (7/9 * 9)))
[80585] ['1/9', '4/7', '4/7', '6', '9'] -> ((4/7 / (1/9 * 4/7)) + (6 + 9))
[80586] ['1/6', '2/9', '6/5', '4', '7'] -> ((1/6 + (4 / 2/9)) + (7 / 6/5))
[80587] ['1/5', '3/7', '8/9', '1', '7'] -> (((1 / 1/5) + (7 / 3/7)) / 8/9)
[80588] ['1', '1', '7/6', '7/6', '7/2'] -> ((1 + (7/2 / 7/6)) / (7/6 - 1))
[80589] ['2/7', '9/8', '2', '7/3', '4'] -> ((9/8 * 7/3) * (4 * (2/7 + 2)))
[80590] ['1/9', '3/5', '5/6', '2', '2'] -> ((2 + (3/5 * 2)) / (1/9 / 5/6))
[80591] ['1/5', '3/7', '1', '9/8', '7'] -> (9/8 * ((1 / 1/5) + (7 / 3/7)))
[80592] ['1/6', '2/9', '9/7', '4', '7'] -> ((9/7 * 7) * (4 - (2/9 / 1/6)))
[80593] ['1/4', '6/7', '9/4', '4', '4'] -> ((4 - 9/4) * (4 / (1/4 / 6/7)))
[80594] ['1', '1', '7/6', '6/5', '4/3'] -> (1 / ((7/6 / 4/3) - (1 / 6/5)))
[80595] ['1/5', '3/7', '1', '7/6', '7'] -> ((7 + (1 / 1/5)) / (3/7 * 7/6))
[80596] ['1/8', '4/7', '8/9', '5', '7'] -> (8/9 * ((7 / (1/8 / 4/7)) - 5))
[80597] ['1/9', '4/7', '3/4', '6', '9'] -> (4/7 * ((6 / 1/9) - (9 / 3/4)))
[80598] ['9/8', '9/5', '5/2', '6', '6'] -> (6 * ((9/5 / 9/8) + (6 / 5/2)))
[80599] ['1', '1', '7/6', '6/5', '8/5'] -> ((8/5 / (1 + 1)) / (6/5 - 7/6))
[80600] ['4/9', '4/7', '3/4', '1', '5'] -> (((5 / (4/7 * 3/4)) - 1) / 4/9)
[80601] ['1/9', '3/5', '9/8', '2', '2'] -> (9/8 * ((2 / 1/9) + (2 / 3/5)))
[80602] ['9/8', '9/5', '8/3', '6', '6'] -> (9/5 * (8/3 + ((6 + 6) / 9/8)))
[80603] ['1/4', '7/8', '8/9', '4', '4'] -> ((4 / 8/9) + ((7/8 + 4) / 1/4))
[80604] ['1/9', '1/5', '1', '9/2', '8'] -> (8 / ((1/9 / 1/5) - (1 / 9/2)))
[80605] ['1/8', '4/7', '5/4', '5', '7'] -> (((5/4 - 7) + (5 / 4/7)) / 1/8)
[80606] ['1/5', '3/7', '1', '3/2', '7'] -> (3/2 * (1 + (7 / (1/5 / 3/7))))
[80607] ['1/6', '1/4', '2/5', '4', '7'] -> ((4 + 7) / ((1/4 / 2/5) - 1/6))
[80608] ['4/9', '4/9', '1', '9/7', '6'] -> (6 / (4/9 - (4/9 / (1 + 9/7))))
[80609] ['1/6', '3/5', '7/9', '1', '3'] -> (((7/9 * 3) + (1 / 3/5)) / 1/6)
[80610] ['4/7', '3/4', '2', '2', '9/4'] -> (3/4 / (2 - (9/4 / (4/7 * 2))))
[80611] ['1/9', '3/5', '7/6', '2', '2'] -> (((2 / (1/9 * 3/5)) - 2) / 7/6)
[80612] ['1/8', '4/7', '4/3', '5', '7'] -> (5 / ((4/3 / (4/7 * 7)) - 1/8))
[80613] ['1/9', '2/9', '4/7', '1', '8'] -> (8 / ((4/7 * (1 - 2/9)) - 1/9))
[80614] ['1/6', '3/5', '6/7', '1', '3'] -> ((3 + (1 / 3/5)) / (1/6 / 6/7))
[80615] ['1', '1', '7/6', '6/5', '7/3'] -> ((6/5 * (1 + 7/3)) / (7/6 - 1))
[80616] ['1/9', '4/7', '7/8', '6', '9'] -> ((4/7 - (1/9 / 7/8)) * (6 * 9))
[80617] ['1/9', '3/5', '5/4', '2', '2'] -> (5/4 * ((3/5 * 2) + (2 / 1/9)))
[80618] ['4/7', '3/4', '2', '2', '5/2'] -> (2 * ((5/2 / (3/4 - 4/7)) - 2))
[80619] ['2/7', '7/6', '6/5', '2', '4'] -> ((4 + (2 / 7/6)) / (2/7 / 6/5))
