[265951] ['1/9', '5/8', '9/8', '7/4', '2'] -> ((7/4 + (5/8 * 2)) / (1/9 * 9/8))
[265952] ['1/4', '4/5', '8/9', '1', '7/6'] -> (7/6 / (((1 - 1/4) / 4/5) - 8/9))
[265953] ['1/2', '1/2', '5/9', '7/6', '7'] -> (((1/2 - 7/6) + (7 / 1/2)) / 5/9)
[265954] ['3/7', '3/5', '6/7', '7/3', '8'] -> (8 / (7/3 * (6/7 - (3/7 / 3/5))))
[265955] ['2/9', '5/7', '4/3', '7/2', '6'] -> (4/3 / ((5/7 / 6) - (2/9 / 7/2)))
[265956] ['1/8', '4/7', '5/6', '2', '9/2'] -> ((2 - 5/6) * (9/2 / (1/8 / 4/7)))
[265957] ['1/6', '1/2', '4/5', '4/5', '1'] -> ((1 + (4/5 / 4/5)) / (1/6 * 1/2))
[265958] ['4/9', '5/8', '5/3', '2', '8/3'] -> ((8/3 + (5/3 / 5/8)) / (4/9 / 2))
[265959] ['1/5', '1/3', '1/3', '5/7', '7'] -> ((7 / (1/5 / 5/7)) - (1/3 / 1/3))
[265960] ['1/9', '5/8', '9/8', '9/5', '2'] -> (((2 / (1/9 * 5/8)) - 9/5) / 9/8)
[265961] ['1/2', '1/2', '5/9', '6/5', '7'] -> (((7 / 5/9) - (1/2 * 6/5)) / 1/2)
[265962] ['1/9', '1/7', '1/6', '1', '7/6'] -> ((7/6 * (1/7 + 1)) / (1/6 - 1/9))
[265963] ['2/9', '4/5', '1', '7/4', '8/3'] -> (8/3 / (2/9 * (7/4 - (1 / 4/5))))
[265964] ['2/9', '5/7', '4/3', '9/2', '6'] -> (4/3 / (9/2 - (5/7 * (2/9 + 6))))
[265965] ['1/4', '7/8', '7/6', '7/6', '9'] -> (9 / ((1/4 - 7/8) + (7/6 / 7/6)))
[265966] ['1/9', '2/7', '2/3', '6/5', '6'] -> (((6 / 6/5) - (2/3 / 2/7)) / 1/9)
[265967] ['4/9', '5/8', '5/3', '2', '7/2'] -> ((7/2 + (5/3 / 2)) / (5/8 - 4/9))
[265968] ['2/5', '3/7', '5/2', '9/2', '9'] -> ((2/5 * (5/2 + 9/2)) * (9 - 3/7))
