[733075] ['1/5', '5/4', '5/4', '5/4', '9/2'] -> ((5/4 + ((5/4 + 9/2) / 1/5)) / 5/4)
[733083] ['1/5', '5/4', '5/4', '5/6', '5/9'] -> ((((5/4 + 5/4) / 1/5) + 5/6) / 5/9)
[733086] ['1/5', '5/4', '5/4', '5/6', '7/2'] -> ((7/2 / 1/5) / ((5/4 * 5/4) - 5/6))
[733088] ['1/5', '5/4', '5/4', '5/6', '7/4'] -> ((5/4 + (7/4 / 1/5)) / (5/4 - 5/6))
[733093] ['1/5', '5/4', '5/4', '5/6', '8/3'] -> ((((5/4 / 1/5) + 5/4) / 5/6) * 8/3)
[733099] ['1/5', '5/4', '5/4', '5/6', '9/5'] -> ((((5/4 + 5/4) / 1/5) + 5/6) * 9/5)
[733103] ['1/5', '5/4', '5/4', '5/7', '5/8'] -> (((5/4 + (5/4 / 5/7)) / 1/5) / 5/8)
[733115] ['1/5', '5/4', '5/4', '5/7', '8/5'] -> (((5/4 + (5/4 / 5/7)) / 1/5) * 8/5)
[733127] ['1/5', '5/4', '5/4', '5/8', '7/2'] -> ((5/4 + (7/2 / 1/5)) / (5/4 * 5/8))
[733129] ['1/5', '5/4', '5/4', '5/8', '7/4'] -> (((5/4 + 7/4) / 1/5) / (5/4 - 5/8))
[733139] ['1/5', '5/4', '5/4', '5/8', '9/4'] -> ((9/4 / 1/5) / (5/4 - (5/4 * 5/8)))
[733140] ['1/5', '5/4', '5/4', '5/8', '9/5'] -> ((9/5 / 1/5) / ((5/4 / 5/4) - 5/8))
[733171] ['1/5', '5/4', '5/4', '6/5', '8/3'] -> ((((5/4 / 1/5) + 5/4) * 6/5) * 8/3)
[733172] ['1/5', '5/4', '5/4', '6/5', '8/5'] -> ((((5/4 + 5/4) * 6/5) / 1/5) * 8/5)
[733175] ['1/5', '5/4', '5/4', '6/5', '9/2'] -> ((9/2 / 5/4) / ((1/5 + 6/5) - 5/4))
[733180] ['1/5', '5/4', '5/4', '6/7', '6/7'] -> ((6/7 / 1/5) / (5/4 - (5/4 * 6/7)))
[733202] ['1/5', '5/4', '5/4', '7/2', '7/8'] -> (((5/4 * 7/2) / 1/5) + (5/4 + 7/8))
[733209] ['1/5', '5/4', '5/4', '7/2', '9/4'] -> ((((5/4 / 1/5) + 5/4) * 7/2) - 9/4)
[733212] ['1/5', '5/4', '5/4', '7/2', '9/8'] -> ((1/5 + (7/2 / 5/4)) / (5/4 - 9/8))
[733223] ['1/5', '5/4', '5/4', '7/3', '9/2'] -> (((5/4 + 5/4) * (7/3 - 1/5)) * 9/2)
[733224] ['1/5', '5/4', '5/4', '7/3', '9/4'] -> (((7/3 / 1/5) - (5/4 / 5/4)) * 9/4)
[733225] ['1/5', '5/4', '5/4', '7/3', '9/5'] -> ((((5/4 * 7/3) / 1/5) - 5/4) * 9/5)
[733228] ['1/5', '5/4', '5/4', '7/4', '7/4'] -> (((5/4 / 1/5) + 7/4) * (5/4 + 7/4))
[733230] ['1/5', '5/4', '5/4', '7/4', '7/6'] -> (((1/5 * 5/4) + 7/4) / (5/4 - 7/6))
[733237] ['1/5', '5/4', '5/4', '7/4', '9/2'] -> ((9/2 / 1/5) / ((5/4 * 7/4) - 5/4))
[733243] ['1/5', '5/4', '5/4', '7/5', '7/6'] -> ((5/4 * (1/5 + 7/5)) / (5/4 - 7/6))
[733247] ['1/5', '5/4', '5/4', '7/5', '8/5'] -> (((5/4 + (5/4 * 7/5)) / 1/5) * 8/5)
[733250] ['1/5', '5/4', '5/4', '7/5', '9/2'] -> ((((5/4 + 5/4) + 7/5) / 1/5) + 9/2)
[733275] ['1/5', '5/4', '5/4', '7/8', '9/5'] -> (9/5 / ((1/5 + 7/8) - (5/4 / 5/4)))
[733279] ['1/5', '5/4', '5/4', '7/9', '8/3'] -> (8/3 / ((7/9 / (5/4 + 5/4)) - 1/5))
[733288] ['1/5', '5/4', '5/4', '8/3', '8/3'] -> (((5/4 * 8/3) + 8/3) / (1/5 * 5/4))
[733292] ['1/5', '5/4', '5/4', '8/3', '9/2'] -> (((8/3 / (5/4 + 5/4)) / 1/5) * 9/2)
[733301] ['1/5', '5/4', '5/4', '8/5', '9/4'] -> ((9/4 / 1/5) / (5/4 - (5/4 / 8/5)))
[733305] ['1/5', '5/4', '5/4', '8/7', '8/7'] -> (8/7 / ((5/4 / (5/4 - 1/5)) - 8/7))
[733326] ['1/5', '5/4', '5/4', '9/4', '9/8'] -> ((9/4 / 5/4) / ((1/5 + 9/8) - 5/4))
[733343] ['1/5', '5/4', '5/6', '5/6', '7/6'] -> ((5/6 + 7/6) / (1/5 * (5/4 - 5/6)))
[733350] ['1/5', '5/4', '5/6', '5/6', '9/2'] -> (((5/6 / 5/4) + 5/6) + (9/2 / 1/5))
[733355] ['1/5', '5/4', '5/6', '5/7', '5/7'] -> (5/7 / ((1/5 * 5/4) * (5/6 - 5/7)))
